Filename,Types of Violence,Labeling,Duration,fps,start_time,end_time,Video Path
P_7th_Sense_1,G0,0,2,20,0,2,/content/drive/MyDrive/CAPSTONE/Training dataset/P_7th_Sense_1.mp4
P_7th_Sense_2,F0,0,5,50,0,5,/content/drive/MyDrive/CAPSTONE/Training dataset/P_7th_Sense_2.mp4
P_7th_Sense_3,CA0,0,5,50,0,5,/content/drive/MyDrive/CAPSTONE/Training dataset/P_7th_Sense_3.mp4
P_7th_Sense_4,CA0,0,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/P_7th_Sense_4.mp4
P_7th_Sense_5,F0,0,3,30,0,3,/content/drive/MyDrive/CAPSTONE/Training dataset/P_7th_Sense_5.mp4
P_7th_Sense_6,CA0,0,5,50,0,5,/content/drive/MyDrive/CAPSTONE/Training dataset/P_7th_Sense_6.mp4
A_7th_Sense_7,CA1,1,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/A_7th_Sense_7.mp4
A_7th_Sense_8,CA1,1,6,60,0,6,/content/drive/MyDrive/CAPSTONE/Training dataset/A_7th_Sense_8.mp4
P_Aravinda_Sametha_1,B0,0,1,10,0,1,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Aravinda_Sametha_1.mp4
A_Aravinda_Sametha_2,"C1,B1",1,2,20,0,2,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Aravinda_Sametha_2.mp4
A_Aravinda_Sametha_3,B1,1,3,30,0,3,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Aravinda_Sametha_3.mp4
A_Aravinda_Sametha_4,S1,1,3,30,0,3,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Aravinda_Sametha_4.mp4
A_Aravinda_Sametha_5,"G1,B1",1,3,30,0,3,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Aravinda_Sametha_5.mp4
A_Aravinda_Sametha_6,B1,1,5,50,0,5,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Aravinda_Sametha_6.mp4
A_Aravinda_Sametha_7,B1,1,2,20,0,2,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Aravinda_Sametha_7.mp4
A_Aravinda_Sametha_8,"C1,B1",1,5,50,0,5,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Aravinda_Sametha_8.mp4
P_Arjun_Reddy_1,F0,0,2,20,0,2,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Arjun_Reddy_1.mp4
P_Arjun_Reddy_2,F0,0,2,20,0,2,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Arjun_Reddy_2.mp4
P_Arjun_Reddy_3,F0,0,7,70,0,7,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Arjun_Reddy_3.mp4
P_Arjun_Reddy_4,F0,0,2,20,0,2,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Arjun_Reddy_4.mp4
P_Arjun_Reddy_5,F0,0,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Arjun_Reddy_5.mp4
P_Arjun_Reddy_6,F0,0,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Arjun_Reddy_6.mp4
P_Arjun_Reddy_7,F0,0,5,50,0,5,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Arjun_Reddy_7.mp4
A_Gaami_1,B1,1,3,30,0,0,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Gaami_1.mp4
A_Gaami_2,B1,1,2,20,0,2,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Gaami_2.mp4
A_Gaami_3,B1,1,6,60,0,6,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Gaami_3.mp4
A_Guna 369_1,B1,1,1,10,0,1,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Guna 369_1.mp4
P_Guna 369_2,F0,0,2,20,0,2,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Guna 369_2.mp4
P_Guna 369_3,F0,0,3,30,0,3,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Guna 369_3.mp4
P_Guna 369_4,F0,0,2,20,0,2,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Guna 369_4.mp4
A_Sarrainodu_1,"C1,B1",1,2,20,0,2,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Sarrainodu_1.mp4
A_Sarrainodu_2,B1,1,1,10,0,1,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Sarrainodu_2.mp4
U_Sarrainodu_3,NA,2,1,10,0,1,/content/drive/MyDrive/CAPSTONE/Training dataset/U_Sarrainodu_3.mp4
A_Sarrainodu_4,B1,1,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Sarrainodu_4.mp4
A_Sarrainodu_5,"G1,B1",1,3,30,0,3,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Sarrainodu_5.mp4
A_Sarrainodu_6,B1,1,2,20,0,2,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Sarrainodu_6.mp4
U_Sarrainodu_7,NA,2,3,30,0,3,/content/drive/MyDrive/CAPSTONE/Training dataset/U_Sarrainodu_7.mp4
A_Sarrainodu_8,B1,1,3,30,0,3,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Sarrainodu_8.mp4
A_Sarrainodu_9,"C1,B1",1,2,20,0,2,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Sarrainodu_9.mp4
A_Goodachari_1,"G1,B1,E1",1,7,70,0,7,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Goodachari_1.mp4
P_Goodachari_2,F0,0,8,80,0,8,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Goodachari_2.mp4
P_Goodachari_3,F0,0,5,50,0,5,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Goodachari_3.mp4
P_Goodachari_4,F0,0,5,50,0,5,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Goodachari_4.mp4
P_Goodachari_5,F0,0,3,30,0,3,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Goodachari_5.mp4
P_Goodachari_6,F0,0,7,70,0,7,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Goodachari_6.mp4
P_Goodachari_7,F0,0,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Goodachari_7.mp4
P_Goodachari_8,G0,0,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Goodachari_8.mp4
P_Goodachari_9,G0,0,7,70,0,7,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Goodachari_9.mp4
P_Goodachari_10,G0,0,7,70,0,7,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Goodachari_10.mp4
A_Goodachari_11,"G1,B1",1,1,10,0,1,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Goodachari_11.mp4
P_Goodachari_12,"F0,S0",0,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Goodachari_12.mp4
P_Goodachari_13,F0,0,6,60,0,6,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Goodachari_13.mp4
P_Goodachari_14,F0,0,7,70,0,7,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Goodachari_14.mp4
P_Goodachari_15,"B0,F0",0,5,50,0,5,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Goodachari_15.mp4
P_Goodachari_16,F0,0,5,50,0,5,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Goodachari_16.mp4
P_Goodachari_17,F0,0,5,50,0,5,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Goodachari_17.mp4
P_Goodachari_18,F0,0,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Goodachari_18.mp4
P_Goodachari_19,"S0,B0",0,1,10,0,1,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Goodachari_19.mp4
P_Goodachari_20,"B0,F0",0,5,50,0,5,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Goodachari_20.mp4
P_Goodachari_21,F0,0,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Goodachari_21.mp4
P_Goodachari_22,F0,0,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Goodachari_22.mp4
P_Goodachari_23,F0,0,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Goodachari_23.mp4
A_Major_1,B1,1,1,10,0,1,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Major_1.mp4
A_Major_2,S1,1,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Major_2.mp4
A_Major_3,"G1,F1",1,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Major_3.mp4
P_Major_4,"G0,F0",0,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Major_4.mp4
P_Major_5,"E0,G0",0,6,60,0,6,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Major_5.mp4
P_Major_6,"E0,B0",0,6,60,0,6,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Major_6.mp4
A_Major_7,"G1,E1",1,2,20,0,2,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Major_7.mp4
A_Major_8,E1,1,3,30,0,3,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Major_8.mp4
P_Major_9,G0,0,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Major_9.mp4
A_Major_10,E1,1,5,50,0,5,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Major_10.mp4
A_Major_11,G1,1,5,50,0,5,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Major_11.mp4
A_Major_12,G1,1,5,50,0,5,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Major_12.mp4
P_Major_13,"G0,F0",0,6,60,0,6,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Major_13.mp4
P_Skanda_1,E0,1,3,30,0,3,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Skanda_1.mp4
A_Skanda_2,E1,1,2,20,0,2,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Skanda_2.mp4
A_Skanda_3,B1,1,1,10,0,1,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Skanda_3.mp4
P_Skanda_4,S0,0,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Skanda_4.mp4
P_Skanda_5,S0,1,3,30,0,3,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Skanda_5.mp4
P_Skanda_6,"G0,S0",0,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Skanda_6.mp4
A_Skanda_7,B1,1,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Skanda_7.mp4
A_Skanda_8,C1,1,2,20,0,2,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Skanda_8.mp4
P_Skanda_9,E0,0,3,30,0,3,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Skanda_9.mp4
U_Skanda_10,NA,2,3,30,0,3,/content/drive/MyDrive/CAPSTONE/Training dataset/U_Skanda_10.mp4
A_Skanda_11,E1,1,5,50,0,5,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Skanda_11.mp4
A_Skanda_12,E1,1,1,10,0,1,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Skanda_12.mp4
A_Skanda_13,E1,1,5,50,0,5,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Skanda_13.mp4
P_Uri_1,"G0,E0",0,3,30,0,3,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Uri_1.mp4
A_Uri_2,"E1,G1",1,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Uri_2.mp4
A_Uri_3,"E1,G1",1,3,30,0,3,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Uri_3.mp4
A_Uri_4,E1,1,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Uri_4.mp4
P_Uri_5,B0,0,6,60,0,6,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Uri_5.mp4
A_Uri_6,E1,1,2,20,0,2,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Uri_6.mp4
P_Uri_7,E0,0,5,50,0,5,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Uri_7.mp4
P_Uri_8,G0,0,3,30,0,3,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Uri_8.mp4
A_Uri_9,"G1,E1",1,6,60,0,6,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Uri_9.mp4
P_Uri_10,G0,0,2,20,0,2,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Uri_10.mp4
P_Uri_11,G0,0,1,10,0,1,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Uri_11.mp4
A_Uri_12,E1,1,5,50,0,5,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Uri_12.mp4
A_Uri_13,B1,1,1,10,0,1,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Uri_13.mp4
A_Uri_14,G1,1,2,20,0,2,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Uri_14.mp4
P_Ugramm_1,F0,0,3,30,0,3,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_1.mp4
P_Ugramm_2,F0,0,6,60,0,6,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_2.mp4
P_Ugramm_3,F0,0,5,50,0,5,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_3.mp4
P_Ugramm_4,F0,0,5,50,0,5,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_4.mp4
P_Ugramm_5,F0,0,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_5.mp4
P_Ugramm_6,F0,0,6,60,0,6,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_6.mp4
P_Ugramm_7,F0,0,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_7.mp4
P_Ugramm_8,F0,0,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_8.mp4
P_Ugramm_9,F0,0,2,20,0,2,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_9.mp4
P_Ugramm_10,F0,2,2,20,0,2,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_10.mp4
P_Ugramm_11,F0,0,5,50,0,5,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_11.mp4
P_Ugramm_12,F0,0,2,20,0,2,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_12.mp4
P_Ugramm_13,F0,0,3,30,0,3,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_13.mp4
P_Ugramm_14,F0,0,3,30,0,3,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_14.mp4
P_Ugramm_15,F0,0,2,20,0,2,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_15.mp4
P_Ugramm_16,F0,0,3,30,0,3,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_16.mp4
P_Ugramm_17,F0,0,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_17.mp4
P_Ugramm_18,F0,0,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_18.mp4
P_Ugramm_19,F0,0,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_19.mp4
P_Ugramm_20,F0,0,6,60,0,6,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_20.mp4
P_Ugramm_21,F0,0,2,20,0,2,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_21.mp4
P_Ugramm_22,F0,0,6,60,0,6,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_22.mp4
P_Ugramm_23,F0,0,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_23.mp4
P_Ugramm_24,F0,0,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_24.mp4
P_Ugramm_25,F0,0,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_25.mp4
P_Ugramm_26,F0,0,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_26.mp4
P_Ugramm_27,F0,0,3,30,0,3,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_27.mp4
P_Ugramm_28,G0,0,5,50,0,5,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_28.mp4
P_Ugramm_29,G0,0,2,20,0,2,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_29.mp4
P_Ugramm_30,G0,0,3,30,0,3,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_30.mp4
P_Ugramm_31,G0,0,3,30,0,3,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_31.mp4
P_Ugramm_32,F0,0,6,60,0,6,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_32.mp4
A_Ugramm_33,"G1,B1",1,5,50,0,5,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Ugramm_33.mp4
P_Ugramm_34,G0,0,3,30,0,3,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_34.mp4
P_Ugramm_35,G0,0,5,50,0,5,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_35.mp4
P_Ugramm_36,G0,0,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_36.mp4
P_Ugramm_37,G0,0,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_37.mp4
P_Ugramm_38,F0,0,3,30,0,3,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_38.mp4
P_Ugramm_39,F0,0,3,30,0,3,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_39.mp4
P_Ugramm_40,F0,0,5,50,0,5,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_40.mp4
P_Ugramm_41,F0,0,6,60,0,6,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_41.mp4
P_Ugramm_42,F0,0,3,30,0,3,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_42.mp4
P_Ugramm_43,F0,0,5,50,0,5,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_43.mp4
P_Ugramm_44,F0,0,7,70,0,7,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_44.mp4
P_Ugramm_45,F0,0,5,50,0,5,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_45.mp4
P_Ugramm_46,F0,0,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_46.mp4
P_Ugramm_47,F0,0,2,20,0,2,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_47.mp4
P_Ugramm_48,F0,0,3,30,0,3,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_48.mp4
P_Ugramm_49,F0,0,3,30,0,3,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_49.mp4
A_Ugramm_50,F0,1,3,30,0,3,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_50.mp4
P_Ugramm_51,F0,0,3,30,0,3,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_51.mp4
P_Ugramm_52,F0,0,3,30,0,3,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_52.mp4
P_Ugramm_53,F0,0,5,50,0,5,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_53.mp4
P_Ugramm_54,F0,0,6,60,0,6,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_54.mp4
A_Vikram_1,E1,1,7,70,0,7,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Vikram_1.mp4
A_Vikram_2,"S1,B1",1,7,70,0,7,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Vikram_2.mp4
P_Vikram_3,G0,0,2,20,0,2,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Vikram_3.mp4
P_Vikram_4,F0,0,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Vikram_4.mp4
A_Vikram_5,E1,1,7,70,0,7,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Vikram_5.mp4
A_Vikram_6,"S1,B1",1,2,20,0,2,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Vikram_6.mp4
P_Vikram_7,F0,0,6,60,0,6,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Vikram_7.mp4
P_Vikram_8,F0,0,8,80,0,8,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Vikram_8.mp4
P_Vikram_9,F0,0,6,60,0,6,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Vikram_9.mp4
P_Vikram_10,G0,0,3,30,0,3,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Vikram_10.mp4
P_Vikram_11,G0,0,5,50,0,5,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Vikram_11.mp4
P_Vikram_12,G0,0,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Vikram_12.mp4
P_Vikram_13,F0,0,7,70,0,7,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Vikram_13.mp4
P_Vikram_14,F0,0,5,50,0,5,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Vikram_14.mp4
